implementation,scenario,metric,value,unit,status
modern-ahocorasick,few-patterns-small-text,compile_time_median_ms,0.1437,ms,ok
modern-ahocorasick,few-patterns-small-text,search_ops_per_sec,1660.32,ops/sec,ok
modern-ahocorasick,few-patterns-small-text,search_time_median_ms,0.6023,ms,ok
modern-ahocorasick,few-patterns-small-text,search_time_p95_ms,0.6380,ms,ok
modern-ahocorasick,few-patterns-small-text,search_time_p99_ms,0.6488,ms,ok
modern-ahocorasick,few-patterns-small-text,total_matches,525,count,ok
modern-ahocorasick,few-patterns-small-text,memory_delta_bytes,15792,bytes,ok
ahocorasick (BrunoRB),few-patterns-small-text,compile_time_median_ms,0.0358,ms,ok
ahocorasick (BrunoRB),few-patterns-small-text,search_ops_per_sec,4521.04,ops/sec,ok
ahocorasick (BrunoRB),few-patterns-small-text,search_time_median_ms,0.2212,ms,ok
ahocorasick (BrunoRB),few-patterns-small-text,search_time_p95_ms,0.2315,ms,ok
ahocorasick (BrunoRB),few-patterns-small-text,search_time_p99_ms,0.2323,ms,ok
ahocorasick (BrunoRB),few-patterns-small-text,total_matches,525,count,ok
ahocorasick (BrunoRB),few-patterns-small-text,memory_delta_bytes,15848,bytes,ok
@tanishiking/aho-corasick,few-patterns-small-text,compile_time_median_ms,0.0272,ms,ok
@tanishiking/aho-corasick,few-patterns-small-text,search_ops_per_sec,2694.51,ops/sec,ok
@tanishiking/aho-corasick,few-patterns-small-text,search_time_median_ms,0.3711,ms,ok
@tanishiking/aho-corasick,few-patterns-small-text,search_time_p95_ms,0.4221,ms,ok
@tanishiking/aho-corasick,few-patterns-small-text,search_time_p99_ms,0.4253,ms,ok
@tanishiking/aho-corasick,few-patterns-small-text,total_matches,525,count,ok
@tanishiking/aho-corasick,few-patterns-small-text,memory_delta_bytes,22752,bytes,ok
aho-corasick2,few-patterns-small-text,compile_time_median_ms,0.0535,ms,ok
aho-corasick2,few-patterns-small-text,search_ops_per_sec,3149.19,ops/sec,ok
aho-corasick2,few-patterns-small-text,search_time_median_ms,0.3175,ms,ok
aho-corasick2,few-patterns-small-text,search_time_p95_ms,0.3374,ms,ok
aho-corasick2,few-patterns-small-text,search_time_p99_ms,0.3389,ms,ok
aho-corasick2,few-patterns-small-text,total_matches,525,count,ok
aho-corasick2,few-patterns-small-text,memory_delta_bytes,22920,bytes,ok
@blackglory/aho-corasick (native),few-patterns-small-text,compile_time_median_ms,0.0297,ms,ok
@blackglory/aho-corasick (native),few-patterns-small-text,search_ops_per_sec,8095.79,ops/sec,ok
@blackglory/aho-corasick (native),few-patterns-small-text,search_time_median_ms,0.1235,ms,ok
@blackglory/aho-corasick (native),few-patterns-small-text,search_time_p95_ms,0.1743,ms,ok
@blackglory/aho-corasick (native),few-patterns-small-text,search_time_p99_ms,0.1787,ms,ok
@blackglory/aho-corasick (native),few-patterns-small-text,total_matches,525,count,ok
@blackglory/aho-corasick (native),few-patterns-small-text,memory_delta_bytes,464,bytes,ok
@monyone/aho-corasick,few-patterns-small-text,compile_time_median_ms,0.0433,ms,ok
@monyone/aho-corasick,few-patterns-small-text,search_ops_per_sec,5138.63,ops/sec,ok
@monyone/aho-corasick,few-patterns-small-text,search_time_median_ms,0.1946,ms,ok
@monyone/aho-corasick,few-patterns-small-text,search_time_p95_ms,0.2087,ms,ok
@monyone/aho-corasick,few-patterns-small-text,search_time_p99_ms,0.2146,ms,ok
@monyone/aho-corasick,few-patterns-small-text,total_matches,525,count,ok
@monyone/aho-corasick,few-patterns-small-text,memory_delta_bytes,30536,bytes,ok
modern-ahocorasick,few-patterns-large-text,compile_time_median_ms,0.1503,ms,ok
modern-ahocorasick,few-patterns-large-text,search_ops_per_sec,16.53,ops/sec,ok
modern-ahocorasick,few-patterns-large-text,search_time_median_ms,60.5037,ms,ok
modern-ahocorasick,few-patterns-large-text,search_time_p95_ms,61.6660,ms,ok
modern-ahocorasick,few-patterns-large-text,search_time_p99_ms,61.8491,ms,ok
modern-ahocorasick,few-patterns-large-text,total_matches,32656,count,ok
modern-ahocorasick,few-patterns-large-text,memory_delta_bytes,15864,bytes,ok
ahocorasick (BrunoRB),few-patterns-large-text,compile_time_median_ms,0.0350,ms,ok
